pdf_path,thumbnail_path
/Jazz/Jazz Duets.pdf,thumbnails/c7ed9f32687da87ea2e7ae7dfe419213.jpg
/Jazz/Amazing Grace/Dewagtere Bernard/Piano.pdf,thumbnails/28f645a5238c36e29edff8b0c4f4e665.jpg
"/Jazz/Amazing Grace/Mark Feezell/Solo, Piano.pdf",thumbnails/01d786d629fe6a24aa4a5f63d70ee3e9.jpg
"/Jazz/Berlin Irving (1888 – 1989)/I Got Rhythm/Solo, Piano.pdf",thumbnails/b31c08575e3923836f385d28b1715e4d.jpg
"/Jazz/Booth Barry/I'll be There/Piano,Solo.pdf",thumbnails/b33c8245abc8e1d88c0f8af05373ca93.jpg
/Jazz/Booth Barry/Keep in Touch/Piano.pdf,thumbnails/cb6d5f0d5576f35d5b55f46b2506ff9f.jpg
"/Jazz/Booth Barry/On a Barge/Piano,Solo.pdf",thumbnails/31107252e96742b3dc7f8b70bd9136e1.jpg
"/Jazz/Booth Barry/Remember Me/F-no,Solo.pdf",thumbnails/3599f58b7adef6d20d9dbe0c769a41e9.jpg
"/Jazz/Booth Barry/Thanks to You/F-no,Solo.pdf",thumbnails/9e46914e639f69f444d4f096cf34c528.jpg
"/Jazz/Booth Barry/The last Mile/F-no,Solo.pdf",thumbnails/821e7c8c3a6177bf3fb41d757e94086e.jpg
/Jazz/Brenner Jérémie/Sometimes iFeel Like a Motherless Child/Piano.pdf,thumbnails/d7e903d80875e2c73ae23131e00bd87f.jpg
"/Jazz/Desmond Paul/Take Five/Piano, Solo.pdf",thumbnails/2848b18ce484cdf56062e0ea1143b925.jpg
/Jazz/Dewagtere Bernard/2000-th/Parts.pdf,thumbnails/315947ffee9b490045125bfd50f38f16.jpg
/Jazz/Dewagtere Bernard/Playa de Copacabana/Partitur.pdf,thumbnails/799ad5682cc3c7aa97170c0ddda622c2.jpg
/Jazz/Dewagtere Bernard/Swimming Swing/Partitur.pdf,thumbnails/489390fd0478f4be069ae374a2fb57ad.jpg
/Jazz/EASY JAZZ DUETS+DISC/Horns.pdf,thumbnails/e0f08ad547c35cc919f553da5a35e7c0.jpg
/Jazz/Gershwin George/Prelude №2/Horn.Piano.pdf,thumbnails/4abafc38d6376ede8e1dca23160b0872.jpg
/Jazz/Gershwin George/Summertime/Piano.pdf,thumbnails/81c6a2921430f0ba79185220d0104c18.jpg
/Jazz/Hill Douglas/Jazz Sonata/Horn.pdf,thumbnails/e4cc9ea221b4dc19d7d47570f7948ee0.jpg
/Jazz/Hill Douglas/Jazz Sonata/Piano.pdf,thumbnails/e6430aedb30815159c279abb4ee19070.jpg
/Jazz/Hoffer Giovanni/The Modern Hornist.pdf,thumbnails/93de18012f6633d51e94c271d8aa3e60.jpg
/Jazz/Jazz Cafe Vol.1/Horn.pdf,thumbnails/71dbca5bb2023b1cf3e183a37500308b.jpg
/Jazz/Jazz Cafe Vol.1/Piano.pdf,thumbnails/654792b3429d7b9942fb04067cfb7dee.jpg
/Jazz/Jazz Play Along/Vol. 10 - Disney Classics.pdf,thumbnails/68834492cddeeb7b16aca18849cdfae6.jpg
"/Jazz/Joplin Scott (1868 — 1917)/Maple Leaf Rag/Solo,Piano.pdf",thumbnails/5196f114a8a71995c26a764768b1b3b5.jpg
/Jazz/Joplin Scott (1868 — 1917)/RagsTime Dance A Stop-Time Two Step/Horn.Piano.pdf,thumbnails/ef461c12e940f8a7419e14a8f5157d74.jpg
/Jazz/Joplin Scott (1868 — 1917)/The Entertainer/Piano.pdf,thumbnails/d9609351823074e52e94edfc7435f0f6.jpg
/Jazz/Joshua fit the battle of Jericho(Negro spiritual)/Piano.pdf,thumbnails/10be35378f847d5fdfa5d8449a8f9080.jpg
/Jazz/Kempster Mike/Swingin' Horn!/Piano.pdf,thumbnails/e97d302fc8bdd1992e34223867c592e6.jpg
/Jazz/Leriche Daniel/Tom's Blues/Piano.pdf,thumbnails/d617454270446c9e51d766c61c404683.jpg
/Jazz/Matosinhos Ricardo/12 Jazz Etudes.pdf,thumbnails/3af9fffabd33a13f285c4ec29314daeb.jpg
/Jazz/Matsinhos Ricardo/12 Jazzy Etudes for Horn.pdf,thumbnails/72528b34ba217d0e5939999adadd5e3b.jpg
/Jazz/Negro Spiritual/Jushua fit the battle of Jericho/Piano.pdf,thumbnails/b66e4a3de00bc1ccdfddb014d0dfd503.jpg
/Jazz/Negro Spiritual/Let my people go/Piano.pdf,thumbnails/5fec668567f8560d0634ae99612726fc.jpg
/Jazz/Negro Spiritual/Sometimes I Feel Like a Motherless Child/Piano.pdf,thumbnails/13e61c6d9258b2f74e1c50f078423f75.jpg
